Symbol,Date,Open,High,Low,Close,Volume
A,26-Oct-2010,24.7711,25.0358,24.6066,24.8927,3200000
AA,26-Oct-2010,38.31,38.76,37.98,38.61,21633200
AAN,26-Oct-2010,18.17,22.53,18.17,19.03,2959400
AAP,26-Oct-2010,62.01,62.22,61.54,61.86,579300
AAV,26-Oct-2010,6.06,6.12,6.01,6.03,274300
AB,26-Oct-2010,26,26.52,25.88,26.34,245700
ABB,26-Oct-2010,22.06,22.28,22,22.23,1639500
ABC,26-Oct-2010,31.94,33.14,31.71,32.43,4875000
ABG,26-Oct-2010,14.47,14.5,13.85,14.37,314500
ABM,26-Oct-2010,22.63,22.92,22.5,22.7,111300
ABR,26-Oct-2010,5.23,5.28,5.23,5.25,49900
ABT,26-Oct-2010,52.39,52.69,52.32,52.69,3987400
ABX,26-Oct-2010,45.92,46.91,45.9,46.62,5853800
ACC,26-Oct-2010,32.43,32.43,32,32.1,615100
ACH,26-Oct-2010,24.31,24.59,24.15,24.41,825800
ACM,26-Oct-2010,26.21,26.63,26.14,26.36,1066600
ACN,26-Oct-2010,45.26,45.43,44.97,45.05,2965500
ACV,26-Oct-2010,37.33,37.39,37.23,37.24,3075000
ADC,26-Oct-2010,25.69,26.02,25.61,25.79,19900
ADM,26-Oct-2010,33.54,33.69,33.15,33.37,3722300
ADS,26-Oct-2010,63.38,63.79,62.02,62.15,1442100
ADX,26-Oct-2010,10.22,10.31,10.21,10.28,100200
AEB,26-Oct-2010,21.75,21.89,21.63,21.68,28900
AED,26-Oct-2010,22.37,22.74,22.26,22.64,215700
AEE,26-Oct-2010,28.7,28.88,28.59,28.68,1538200
AEG,26-Oct-2010,6.31,6.38,6.29,6.34,684500
AEH,26-Oct-2010,22.22,22.85,22.22,22.76,226100
AEL,26-Oct-2010,10.97,11.25,10.91,11.15,718100
AEM,26-Oct-2010,70.77,72.25,70.43,71.67,1591900
AEO,26-Oct-2010,16.67,17.16,16.48,17.01,2923400
AEP,26-Oct-2010,36.37,36.75,36.36,36.66,2489200
AER,26-Oct-2010,12.65,12.74,12.45,12.5,435300
AES,26-Oct-2010,12.24,12.25,12.04,12.11,4616400
AET,26-Oct-2010,31.06,31.06,30.61,30.78,3475800
AFB,26-Oct-2010,14.25,14.31,14.23,14.23,30800
AFC,26-Oct-2010,23.14,23.3,22.86,23.09,58400
AFG,26-Oct-2010,30.85,31.28,30.81,31.11,327600
AFL,26-Oct-2010,54.97,55.48,54.8,55.19,2923300
AGC,26-Oct-2010,9.33,9.42,9.32,9.4,112000
AGCO,26-Oct-2010,44.16,44.55,42.68,42.81,3187900
AGD,26-Oct-2010,13.52,13.66,13.52,13.62,59600
AGM,26-Oct-2010,12.34,12.75,12.25,12.61,98900
AGM.A,26-Oct-2010,11.56,11.56,11.56,11.56,700
AGN,26-Oct-2010,71.8,72.1,71.37,72,1283300
AGO,26-Oct-2010,19.56,20.05,19.2,19.7,4344900
AGO-B,26-Oct-2010,24.21,24.21,23.4,24.07,25800
AGO-E,26-Oct-2010,22.09,22.18,21.51,22.05,76100
AGO-F,26-Oct-2010,19.98,20.35,19.51,20.1,33500
AGU,26-Oct-2010,86.82,89.16,86.65,88.53,1956300
AHC,26-Oct-2010,7.34,7.34,7.2,7.23,54900
AHL,26-Oct-2010,31.16,31.58,31.07,31.5,830100
AHT,26-Oct-2010,9.89,10.03,9.87,9.89,190400
AHT-D,26-Oct-2010,22.69,22.82,22.57,22.69,169700
AI,26-Oct-2010,23.93,24.1,23.31,23.43,43000
AIG,26-Oct-2010,40.84,42.05,40.84,42.03,3252100
AIN,26-Oct-2010,20.15,20.5,19.99,20.26,100000
AIR,26-Oct-2010,22.56,22.83,22.29,22.58,348000
AIT,26-Oct-2010,32.99,33.14,32.24,32.32,398500
AIV,26-Oct-2010,23.61,23.83,23.35,23.7,1743600
AIZ,26-Oct-2010,41.1,41.64,41.07,41.56,784800
AJG,26-Oct-2010,27.47,27.61,27.18,27.22,440400
AKO.A,26-Oct-2010,23.89,23.89,23.85,23.85,24500
AKO.B,26-Oct-2010,29.17,29.25,28.94,28.94,66200
AKP,26-Oct-2010,14.29,14.39,14.26,14.26,15200
AKR,26-Oct-2010,19.56,19.62,19.35,19.52,193400
AKS,26-Oct-2010,12.7,12.95,12.4,12.84,12794000
ALB,26-Oct-2010,49.53,50.69,49.43,50.17,576100
ALE,26-Oct-2010,36.69,37.06,36.5,36.77,107100
ALEX,26-Oct-2010,34.7,35.15,34.54,34.58,110400
ALG,26-Oct-2010,23.95,24.81,23.76,24.26,53200
ALK,26-Oct-2010,12.7125,12.98,12.54,12.83,311300
ALL,26-Oct-2010,32.87,33.08,32.62,32.67,5208100
ALV,26-Oct-2010,68.81,71,68.35,70.3,1796300
ALX,26-Oct-2010,369.5,369.95,367.07,369.95,600
AM,26-Oct-2010,19.68,19.93,19.6,19.67,176800
AME,26-Oct-2010,22.4445,24.0889,22.3378,23.84,2018900
AMG,26-Oct-2010,84.5,85.97,83.94,85.04,816500
AMN,26-Oct-2010,66.64,68,66.6,67.85,65400
AMP,26-Oct-2010,51.02,51.23,50.53,50.57,1903400
AMRC,26-Oct-2010,12.74,12.74,12.29,12.39,21600
AMT,26-Oct-2010,50.57,50.98,50.29,50.84,1928500
AMX,26-Oct-2010,28.92,29.09,28.81,29.02,3048200
AN,26-Oct-2010,23.96,24.64,23.96,24.55,926000
ANF,26-Oct-2010,42.51,45.65,42.17,44.84,5392300
ANH,26-Oct-2010,7.04,7.07,7.02,7.02,1114800
ANH-A,26-Oct-2010,25.5,25.54,25.5,25.5,1100
ANH-B,26-Oct-2010,24.5,24.5,24.5,24.5,0
ANTM,26-Oct-2010,56.39,56.64,55.67,55.94,3960000
ANW,26-Oct-2010,16.84,17.09,16.56,16.65,329300
AOD,26-Oct-2010,11.22,11.3,11.12,11.3,892500
AOI,26-Oct-2010,45.1,45.3,44.4,44.9,316400
AON,26-Oct-2010,40.1,40.44,40.05,40.38,2200900
AOS,26-Oct-2010,9.4517,9.4784,9.3134,9.4484,235300
AP,26-Oct-2010,26.44,26.95,26.44,26.62,15000
APA,26-Oct-2010,100.03,100.6,99.32,100.37,3311800
APB,26-Oct-2010,11.3,11.4,11.24,11.4,40000
APC,26-Oct-2010,62.15,63.84,62,63.44,4530000
APD,26-Oct-2010,85.26,85.78,84.5,85.7,696800
APF,26-Oct-2010,16.14,16.28,16.05,16.24,112700
APH,26-Oct-2010,24.84,25.045,24.62,24.94,1358000
APU,26-Oct-2010,46.47,46.82,46.11,46.15,45100
ARE,26-Oct-2010,74.34,74.54,73.62,73.9,307400
ARI,26-Oct-2010,16.3,16.47,16.25,16.34,122900
ARL,26-Oct-2010,7.8,7.8,7.59,7.59,3100
ARNC,26-Oct-2010,12.77,12.92,12.66,12.87,9615200
ARW,26-Oct-2010,28.51,28.68,28.04,28.42,778000
ASA,26-Oct-2010,31.5,32.4,31.47,32.3,63900
ASG,26-Oct-2010,3.92,3.95,3.88,3.92,100300
ASH,26-Oct-2010,25.68,25.96,24.92,25.535,2254300
ASR,26-Oct-2010,49.5,50.29,49.29,50.1,31400
ASX,26-Oct-2010,4.32,4.32,4.21,4.23,537300
AT,26-Oct-2010,13.45,13.45,13.35,13.4,260500
ATI,26-Oct-2010,47.26,49.74,45.51,48.96,3589100
ATO,26-Oct-2010,29.08,29.35,28.91,29.2,475400
ATR,26-Oct-2010,44.93,45.41,44.8,45.14,260300
ATU,26-Oct-2010,23,23.05,22.63,22.69,423200
ATV,26-Oct-2010,4.62,4.74,4.51,4.55,81800
AU,26-Oct-2010,46.08,46.5,45.67,46.11,1707600
AUO,26-Oct-2010,9.88,10.03,9.83,9.99,2932700
AUY,26-Oct-2010,10.7,10.88,10.66,10.72,6646900
AVA,26-Oct-2010,21.53,21.71,21.38,21.53,286400
AVB,26-Oct-2010,109.25,109.98,108.68,109.36,607600
AVD,26-Oct-2010,7.5,7.62,7.45,7.58,118900
AVK,26-Oct-2010,18.19,18.25,18.14,18.2,66400
AVP,26-Oct-2010,32.83,33.12,32.5,32.83,4257000
AVT,26-Oct-2010,28.94,29.11,28.41,28.74,1820400
AVX,26-Oct-2010,14.16,14.58,14.13,14.18,628800
AVY,26-Oct-2010,39.22,39.85,39.08,39.16,1448100
AWF,26-Oct-2010,15.28,15.28,15.19,15.21,178800
AWI,26-Oct-2010,42.24,42.95,42.09,42.42,241600
AWK,26-Oct-2010,23.53,23.73,23.44,23.63,707100
AWP,26-Oct-2010,6.99,7.01,6.95,7.01,241000
AWR,26-Oct-2010,18.465,18.73,18.415,18.62,31200
AXE,26-Oct-2010,56.14,56.17,54.19,54.19,409100
AXL,26-Oct-2010,9.47,9.63,9.31,9.6,2217800
AXP,26-Oct-2010,39.14,40.25,39.14,40.1,12277400
AXR,26-Oct-2010,10.25,10.33,10.25,10.25,4300
AXS,26-Oct-2010,34.64,35.14,34.58,34.77,863800
AYI,26-Oct-2010,50.5,51.11,50.28,50.34,448400
AYR,26-Oct-2010,8.98,9.14,8.93,9.05,1130500
