Symbol,Date,Open,High,Low,Close,Volume
AAME,05-May-2010,1.68,1.68,1.65,1.65,6400
AAON,05-May-2010,6.9097,6.9985,6.6341,6.6874,138100
AAPL,05-May-2010,36.1471,36.8771,35.5329,36.57,31539300
AAWW,05-May-2010,56.97,59.02,54.29,54.81,1320900
AAXJ,05-May-2010,54.64,55.13,54.01,54.58,194400
ABAX,05-May-2010,24.98,25.51,24.55,25.2,131600
ABCB,05-May-2010,10.67,10.71,10.51,10.68,155800
ABCD,05-May-2010,4.96,5.08,4.85,5.01,25200
ABIO,05-May-2010,204.96,204.96,184.8,190.26,385800
ABMD,05-May-2010,9.17,9.31,8.99,9.02,182000
ACAD,05-May-2010,1.55,1.64,1.52,1.58,388100
ACET,05-May-2010,6.41,6.45,6.12,6.27,108200
ACFC,05-May-2010,2.65,2.65,2.6,2.6,600
ACGL,05-May-2010,24.6533,25.0967,24.6533,25.01,287000
ACHN,05-May-2010,2.68,2.68,2.5,2.52,160000
ACIW,05-May-2010,6.4333,6.7133,6.3867,6.6567,269800
ACLS,05-May-2010,8.84,9.76,8.32,9.44,1504200
ACMR,05-May-2010,3.81,3.89,3.71,3.71,36600
ACOR,05-May-2010,37.84,38.48,36.85,38.29,910200
ACTG,05-May-2010,14.43,14.73,14.01,14.4,371500
ACWI,05-May-2010,41.64,42.19,41.52,41.66,667500
ACWX,05-May-2010,38.54,39.17,38.52,38.68,257000
ACXM,05-May-2010,18.3,18.33,17.67,18.08,1054300
ADBE,05-May-2010,32.68,33.58,32.54,32.96,12226100
ADES,05-May-2010,3.845,3.995,3.75,3.76,10500
ADI,05-May-2010,29.04,29.69,28.47,29.24,3897600
ADP,05-May-2010,37.6296,38.209,37.2432,37.4539,3594700
ADRA,05-May-2010,25.1,25.24,24.86,25.12,19000
ADRD,05-May-2010,19.52,19.69,18.36,19.5,26400
ADRE,05-May-2010,41.35,42.15,40.85,41.54,331300
ADRU,05-May-2010,18.92,19.17,18.76,19.05,10300
ADSK,05-May-2010,33.06,33.2,31.7,31.71,7704000
ADTN,05-May-2010,26.54,27.33,26.21,26.94,1314100
ADUS,05-May-2010,4.8,4.99,4.8,4.94,14300
AEHR,05-May-2010,2.8,2.9,2.8,2.89,13200
AEIS,05-May-2010,14.11,14.24,13.61,13.72,523600
AETI,05-May-2010,2.98,3.04,2.82,2.96,2800
AEY,05-May-2010,2.43,2.7,2.4,2.69,33400
AEZS,05-May-2010,720,774,690,744,3664600
AFAM,05-May-2010,40.63,41.14,40.16,40.63,105400
AFSI,05-May-2010,6.83,6.91,6.75,6.785,134000
AGEN,05-May-2010,1.13,1.16,1.1,1.11,1019400
AGII,05-May-2010,31.93,33.82,31.78,31.8,323400
AGNC,05-May-2010,27.02,27.16,26.2,27.02,978300
AGYS,05-May-2010,8.73,8.85,8.44,8.6,161100
AHGP,05-May-2010,31.31,31.77,30.51,30.85,39200
AHPI,05-May-2010,3.85,3.85,3.68,3.68,700
AIMC,05-May-2010,15.11,15.16,14.63,14.95,255400
AINV,05-May-2010,11.75,12.16,10.76,11.97,3114200
AIRT,05-May-2010,12.3,12.48,12,12,5900
AKAM,05-May-2010,37.59,38.83,37.39,38.1,4379700
AKRX,05-May-2010,2.6,2.9,2.51,2.54,1798700
ALCO,05-May-2010,26.75,26.99,26.44,26.48,10400
ALGN,05-May-2010,17.45,17.59,17.25,17.49,1394900
ALGT,05-May-2010,49.91,52.55,49.86,51.02,332100
ALIM,05-May-2010,10.84,10.84,10.72,10.76,36500
ALKS,05-May-2010,12.69,12.85,12.16,12.66,748600
ALLT,05-May-2010,5.32,5.32,4.95,5.03,82100
ALNY,05-May-2010,17.13,17.13,16.88,16.9,307100
ALOG,05-May-2010,47.53,47.93,46.33,46.34,58500
ALOT,05-May-2010,7.5,7.6,7.5,7.6,1600
ALRN,05-May-2010,0.76,0.76,0.75,0.75,6200
ALSK,05-May-2010,8.37,8.52,8.23,8.27,524100
ALTR,05-May-2010,24.53,25.01,24.06,24.7,8243400
ALXN,05-May-2010,26.785,27.155,25.93,27.055,997500
AMAG,05-May-2010,33.29,33.78,33,33.22,311600
AMAT,05-May-2010,13.27,13.48,13.08,13.22,26151700
AMCN,05-May-2010,5.48,5.53,5.3,5.34,43500
AMD,05-May-2010,8.44,8.88,8.35,8.58,36738000
AMED,05-May-2010,56.09,56.67,55,55.83,310900
AMGN,05-May-2010,56.94,57.35,56.3,56.6,5994700
AMKR,05-May-2010,7.03,7.2,6.86,6.97,3694900
AMNB,05-May-2010,21.78,21.78,21.39,21.39,3800
AMOT,05-May-2010,3.8,4.27,3.8,4.27,11900
AMPH,05-May-2010,23.44,23.88,22.65,23.39,76200
AMRB,05-May-2010,8.65,8.79,8.45,8.45,18500
AMRN,05-May-2010,2.35,2.41,2.2,2.22,337800
AMSC,05-May-2010,275.1,281.4,265.7,274.6,733100
AMSF,05-May-2010,17.49,17.75,17.29,17.41,82800
AMSWA,05-May-2010,6.25,6.35,6.23,6.23,46100
AMTD,05-May-2010,19.61,19.85,19.38,19.7,4868900
AMWD,05-May-2010,24.25,24.39,23.4,23.43,17400
AMZN,05-May-2010,128,131.61,127.55,130.93,9462100
ANAT,05-May-2010,107.47,110.24,107.47,109.17,20500
ANCX,05-May-2010,6.22,6.22,5.99,6,17700
ANDE,05-May-2010,23.78,24.4467,23.4067,24.1267,251400
ANGO,05-May-2010,16.05,16.19,15.83,15.9,72000
ANIK,05-May-2010,7.09,7.21,6.98,6.99,17200
ANSS,05-May-2010,43.98,44.75,43.67,43.81,494400
ANTH,05-May-2010,451.2,452.48,430.72,452.48,8100
AOSL,05-May-2010,17.25,17.5,16.52,16.7,89700
APEI,05-May-2010,42.69,43.38,42.54,42.96,100900
APOG,05-May-2010,13.83,14.5,13.55,14.25,563000
ARAY,05-May-2010,6.25,6.37,6.24,6.27,178700
ARCC,05-May-2010,15.13,15.25,13.75,15.01,2528000
ARCI,05-May-2010,3.67,3.9,3.52,3.9,20900
ARCW,05-May-2010,1.1,1.1,1.06,1.08,5800
AREX,05-May-2010,8.7,8.82,8.48,8.72,83700
ARII,05-May-2010,15.82,16.04,13.58,13.89,312100
ARKR,05-May-2010,13.79,14.12,13.7,13.7,8100
ARLP,05-May-2010,23.315,23.35,21.48,22.55,313700
ARNA,05-May-2010,32.1,33.1,31.8,32.2,2283800
AROW,05-May-2010,26.97,27.24,26.63,26.63,16000
ARQL,05-May-2010,6.15,6.33,6.01,6.25,734600
ARRS,05-May-2010,12.18,12.33,12.01,12.13,1503100
ARRY,05-May-2010,3.65,3.75,3.55,3.65,540200
ARTNA,05-May-2010,18.83,18.83,18.32,18.32,10400
ARTW,05-May-2010,5.84,6.2,5.75,5.97,2300
ARTX,05-May-2010,1.73,1.8,1.67,1.77,22800
ARWR,05-May-2010,1.36,1.39,1.26,1.33,519800
ASCMA,05-May-2010,29.12,29.54,29.11,29.2,19700
